id,loan_status
81802,1
81803,1
81804,1
81805,0
81806,1
81807,1
81808,1
81809,1
81810,0
81811,0
81812,1
81813,0
81814,0
81815,1
81816,0
81817,0
81818,1
81819,0
81820,0
81821,1
81822,0
81823,1
81824,1
81825,1
81826,0
81827,1
81828,0
81829,0
81830,0
81831,1
81832,1
81833,1
81834,0
81835,1
81836,1
81837,1
81838,1
81839,1
81840,0
81841,1
81842,0
81843,1
81844,1
81845,1
81846,0
81847,0
81848,1
81849,1
81850,1
81851,1
81852,1
81853,1
81854,1
81855,0
81856,1
81857,1
81858,1
81859,0
81860,1
81861,1
81862,1
81863,1
81864,0
81865,1
81866,1
81867,1
81868,1
81869,0
81870,0
81871,0
81872,1
81873,1
81874,0
81875,1
81876,0
81877,0
81878,1
81879,0
81880,0
81881,1
81882,1
81883,0
81884,0
81885,1
81886,1
81887,1
81888,1
81889,1
81890,0
81891,1
81892,1
81893,0
81894,0
81895,1
81896,0
81897,1
81898,1
81899,1
81900,1
81901,1
81902,0
81903,1
81904,1
81905,1
81906,1
81907,1
81908,0
81909,1
81910,0
81911,1
81912,1
81913,1
81914,0
81915,0
81916,0
81917,1
81918,1
81919,1
81920,0
81921,0
81922,0
81923,1
81924,1
81925,0
81926,1
81927,1
81928,1
81929,1
81930,1
81931,0
81932,1
81933,1
81934,1
81935,1
81936,1
81937,1
81938,0
81939,1
81940,1
81941,0
81942,1
81943,0
81944,0
81945,1
81946,0
81947,0
81948,1
81949,1
81950,1
81951,1
81952,1
81953,1
81954,1
81955,0
81956,1
81957,1
81958,0
81959,1
81960,1
81961,1
81962,1
81963,0
81964,0
81965,0
81966,0
81967,1
81968,1
81969,0
81970,0
81971,1
81972,1
81973,0
81974,1
81975,1
81976,1
81977,1
81978,1
81979,0
81980,0
81981,1
81982,1
81983,1
81984,1
81985,0
81986,1
81987,0
81988,1
81989,1
81990,1
81991,1
81992,1
81993,0
81994,1
81995,1
81996,1
81997,0
81998,1
81999,0
82000,0
82001,0
82002,0
82003,1
82004,1
82005,1
82006,0
82007,1
82008,1
82009,1
82010,1
82011,0
82012,0
82013,1
82014,1
82015,0
82016,1
82017,0
82018,0
82019,1
82020,0
82021,1
82022,1
82023,1
82024,1
82025,1
82026,1
82027,1
82028,0
82029,1
82030,0
82031,0
82032,0
82033,0
82034,1
82035,1
82036,1
82037,1
82038,1
82039,0
82040,1
82041,1
82042,1
82043,0
82044,0
82045,1
82046,1
82047,1
82048,1
82049,0
82050,1
82051,0
82052,1
82053,1
82054,1
82055,1
82056,1
82057,1
82058,1
82059,0
82060,1
82061,1
82062,1
82063,0
82064,1
82065,1
82066,1
82067,1
82068,0
82069,0
82070,1
82071,0
82072,1
82073,0
82074,0
82075,0
82076,1
82077,0
82078,1
82079,0
82080,0
82081,1
82082,1
82083,1
82084,0
82085,1
82086,1
82087,1
82088,0
82089,1
82090,1
82091,1
82092,0
82093,0
82094,0
82095,0
82096,1
82097,1
82098,0
82099,0
82100,1
82101,1
82102,0
82103,1
82104,0
82105,1
82106,1
82107,1
82108,0
82109,1
82110,0
82111,1
82112,1
82113,1
82114,1
82115,0
82116,0
82117,1
82118,0
82119,1
82120,1
82121,1
82122,0
82123,1
82124,1
82125,1
82126,0
82127,1
82128,1
82129,1
82130,1
82131,1
82132,0
82133,0
82134,1
82135,0
82136,0
82137,1
82138,1
82139,1
82140,0
82141,0
82142,0
82143,0
82144,0
82145,1
82146,1
82147,1
82148,1
82149,1
82150,1
82151,0
82152,1
82153,1
82154,1
82155,1
82156,0
82157,1
82158,1
82159,0
82160,1
82161,0
82162,1
82163,1
82164,1
82165,0
82166,1
82167,0
82168,1
82169,1
82170,1
82171,0
82172,1
82173,1
82174,1
82175,0
82176,0
82177,1
82178,1
82179,0
82180,0
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,1
82188,1
82189,0
82190,1
82191,1
82192,1
82193,0
82194,1
82195,1
82196,1
82197,1
82198,0
82199,0
82200,1
82201,1
82202,1
82203,0
82204,1
82205,0
82206,1
82207,1
82208,0
82209,1
82210,0
82211,0
82212,0
82213,0
82214,1
82215,0
82216,0
82217,0
82218,1
82219,0
82220,1
82221,0
82222,0
82223,1
82224,1
82225,1
82226,0
82227,1
82228,1
82229,0
82230,0
82231,1
82232,1
82233,0
82234,0
82235,0
82236,0
82237,0
82238,1
82239,1
82240,1
82241,0
82242,1
82243,0
82244,0
82245,0
82246,1
82247,0
82248,0
82249,0
82250,0
82251,1
82252,1
82253,1
82254,1
82255,0
82256,0
82257,0
82258,1
82259,0
82260,0
82261,0
82262,1
82263,1
82264,1
82265,1
82266,0
82267,1
82268,1
82269,1
82270,1
82271,1
82272,1
82273,1
82274,1
82275,1
82276,1
82277,0
82278,0
82279,1
82280,1
82281,0
82282,1
82283,1
82284,1
82285,1
82286,1
82287,1
82288,0
82289,1
82290,1
82291,0
82292,1
82293,1
82294,1
82295,1
82296,0
82297,1
82298,1
82299,0
82300,0
82301,1
82302,1
82303,1
82304,1
82305,1
82306,1
82307,0
82308,1
82309,0
82310,0
82311,1
82312,1
82313,0
82314,1
82315,1
82316,0
82317,0
82318,1
82319,0
82320,1
82321,1
82322,1
82323,1
82324,1
82325,1
82326,1
82327,1
82328,1
82329,0
82330,1
82331,1
82332,1
82333,0
82334,1
82335,1
82336,0
82337,1
82338,0
82339,1
82340,0
82341,1
82342,1
82343,1
82344,1
82345,1
82346,0
82347,1
82348,0
82349,1
82350,1
82351,1
82352,1
82353,1
82354,1
82355,1
82356,0
82357,0
82358,0
82359,0
82360,0
82361,1
82362,1
82363,0
82364,1
82365,0
82366,1
82367,1
82368,1
82369,1
82370,0
82371,1
82372,1
82373,0
82374,0
82375,1
82376,0
82377,1
82378,1
82379,1
82380,1
82381,0
82382,1
82383,1
82384,1
82385,1
82386,1
82387,1
82388,1
82389,1
82390,1
82391,0
82392,1
82393,0
82394,0
82395,1
82396,1
82397,1
82398,1
82399,1
82400,1
82401,1
82402,0
82403,1
82404,1
82405,0
82406,0
82407,1
82408,1
82409,1
82410,1
82411,0
82412,1
82413,1
82414,1
82415,1
82416,1
82417,0
82418,0
82419,1
82420,1
82421,0
82422,1
82423,1
82424,1
82425,1
82426,0
82427,1
82428,1
82429,0
82430,1
82431,1
82432,1
82433,0
82434,0
82435,1
82436,0
82437,1
82438,0
82439,0
82440,0
82441,1
82442,0
82443,1
82444,0
82445,1
82446,1
82447,1
82448,1
82449,1
82450,0
82451,0
82452,0
82453,1
82454,1
82455,0
82456,0
82457,0
82458,0
82459,1
82460,1
82461,1
82462,0
82463,1
82464,1
82465,1
82466,1
82467,1
82468,1
82469,0
82470,1
82471,1
82472,1
82473,1
82474,1
82475,1
82476,0
82477,1
82478,1
82479,0
82480,1
82481,1
82482,1
82483,1
82484,1
82485,1
82486,0
82487,1
82488,0
82489,1
82490,1
82491,1
82492,1
82493,1
82494,0
82495,1
82496,1
82497,0
82498,1
82499,0
82500,1
82501,1
82502,0
82503,0
82504,0
82505,0
82506,1
82507,1
82508,0
82509,1
82510,0
82511,1
82512,1
82513,0
82514,0
82515,0
82516,1
82517,1
82518,0
82519,1
82520,0
82521,0
82522,1
82523,1
82524,0
82525,1
82526,0
82527,1
82528,1
82529,0
82530,0
82531,0
82532,1
82533,0
82534,0
82535,0
82536,1
82537,0
82538,1
82539,0
82540,1
82541,0
82542,0
82543,1
82544,1
82545,1
82546,1
82547,1
82548,1
82549,0
82550,1
82551,1
82552,1
82553,1
82554,0
82555,1
82556,0
82557,1
82558,0
82559,1
82560,1
82561,0
82562,1
82563,1
82564,0
82565,1
82566,1
82567,1
82568,1
82569,0
82570,1
82571,0
82572,1
82573,1
82574,1
82575,1
82576,1
82577,1
82578,1
82579,1
82580,1
82581,1
82582,1
82583,1
82584,1
82585,0
82586,0
82587,1
82588,0
82589,1
82590,1
82591,0
82592,0
82593,1
82594,1
82595,1
82596,0
82597,0
82598,1
82599,1
82600,1
82601,0
82602,1
82603,1
82604,1
82605,0
82606,1
82607,1
82608,1
82609,0
82610,1
82611,1
82612,0
82613,0
82614,1
82615,0
82616,1
82617,0
82618,1
82619,1
82620,1
82621,1
82622,1
82623,1
82624,1
82625,0
82626,0
82627,1
82628,1
82629,1
82630,0
82631,1
82632,0
82633,1
82634,0
82635,0
82636,0
82637,1
82638,0
82639,0
82640,1
82641,0
82642,1
82643,1
82644,1
82645,1
82646,1
82647,1
82648,1
82649,1
82650,1
82651,1
82652,1
82653,0
82654,0
82655,1
82656,0
82657,0
82658,0
82659,1
82660,1
82661,0
82662,1
82663,1
82664,1
82665,1
82666,1
82667,0
82668,0
82669,0
82670,1
82671,1
82672,1
82673,1
82674,1
82675,0
82676,1
82677,1
82678,0
82679,0
82680,0
82681,1
82682,1
82683,1
82684,0
82685,1
82686,1
82687,1
82688,1
82689,0
82690,1
82691,0
82692,1
82693,1
82694,0
82695,1
82696,1
82697,1
82698,0
82699,1
82700,0
82701,0
82702,1
82703,1
82704,1
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,1
82713,1
82714,1
82715,0
82716,1
82717,1
82718,0
82719,0
82720,0
82721,1
82722,1
82723,1
82724,1
82725,0
82726,1
82727,1
82728,0
82729,1
82730,1
82731,1
82732,0
82733,0
82734,1
82735,0
82736,0
82737,0
82738,0
82739,1
82740,0
82741,1
82742,1
82743,1
82744,1
82745,1
82746,1
82747,0
82748,1
82749,1
82750,1
82751,1
82752,0
82753,1
82754,0
82755,1
82756,1
82757,0
82758,1
82759,1
82760,1
82761,0
82762,0
82763,1
82764,0
82765,1
82766,1
82767,0
82768,1
82769,1
82770,1
82771,0
82772,1
82773,0
82774,1
82775,0
82776,0
82777,1
82778,1
82779,1
82780,1
82781,0
82782,0
82783,1
82784,1
82785,1
82786,1
82787,1
82788,1
82789,1
82790,0
82791,0
82792,1
82793,1
82794,1
82795,1
82796,1
82797,1
82798,1
82799,1
82800,1
82801,0
82802,1
82803,1
82804,1
82805,1
82806,1
82807,0
82808,0
82809,1
82810,0
82811,1
82812,0
82813,0
82814,0
82815,0
82816,1
82817,1
82818,0
82819,0
82820,1
82821,1
82822,1
82823,1
82824,1
82825,1
82826,0
82827,0
82828,1
82829,1
82830,1
82831,1
82832,1
82833,0
82834,1
82835,1
82836,0
82837,1
82838,1
82839,0
82840,1
82841,0
82842,1
82843,0
82844,1
82845,1
82846,1
82847,1
82848,1
82849,0
82850,1
82851,1
82852,0
82853,1
82854,1
82855,0
82856,0
82857,0
82858,0
82859,0
82860,0
82861,1
82862,0
82863,1
82864,1
82865,0
82866,1
82867,1
82868,1
82869,0
82870,1
82871,0
82872,1
82873,1
82874,0
82875,0
82876,1
82877,1
82878,1
82879,0
82880,0
82881,1
82882,0
82883,1
82884,0
82885,0
82886,1
82887,1
82888,0
82889,0
82890,1
82891,1
82892,1
82893,1
82894,1
82895,0
82896,1
82897,1
82898,1
82899,1
82900,1
82901,0
82902,1
82903,1
82904,1
82905,1
82906,0
82907,1
82908,1
82909,0
82910,1
82911,1
82912,1
82913,1
82914,0
82915,1
82916,1
82917,0
82918,1
82919,1
82920,1
82921,1
82922,0
82923,0
82924,1
82925,1
82926,1
82927,1
82928,0
82929,1
82930,1
82931,0
82932,1
82933,1
82934,0
82935,1
82936,1
82937,1
82938,0
82939,0
82940,1
82941,1
82942,1
82943,1
82944,1
82945,1
82946,1
82947,0
82948,0
82949,1
82950,1
82951,1
82952,0
82953,1
82954,1
82955,1
82956,1
82957,0
82958,0
82959,0
82960,1
82961,1
82962,1
82963,0
82964,0
82965,1
82966,0
82967,1
82968,0
82969,0
82970,0
82971,1
82972,1
82973,0
82974,1
82975,1
82976,1
82977,1
82978,1
82979,1
82980,0
82981,1
82982,1
82983,1
82984,1
82985,1
82986,1
82987,0
82988,0
82989,1
82990,1
82991,1
82992,1
82993,1
82994,0
82995,1
82996,1
82997,1
82998,1
82999,1
83000,1
83001,0
83002,1
83003,0
83004,1
83005,0
83006,1
83007,1
83008,0
83009,1
83010,0
83011,1
83012,0
83013,0
83014,0
83015,1
83016,0
83017,1
83018,0
83019,0
83020,1
83021,1
83022,1
83023,1
83024,1
83025,1
83026,1
83027,0
83028,1
83029,0
83030,1
83031,1
83032,0
83033,0
83034,1
83035,1
83036,0
83037,1
83038,0
83039,0
83040,1
83041,1
83042,0
83043,0
83044,0
83045,0
83046,1
83047,1
83048,0
83049,1
83050,1
83051,1
83052,1
83053,1
83054,1
83055,1
83056,1
83057,1
83058,0
83059,1
83060,0
83061,1
83062,1
83063,0
83064,1
83065,1
83066,0
83067,0
83068,1
83069,1
83070,0
83071,1
83072,1
83073,1
83074,1
83075,0
83076,1
83077,0
83078,1
83079,0
83080,0
83081,1
83082,1
83083,0
83084,1
83085,0
83086,0
83087,1
83088,1
83089,1
83090,1
83091,1
83092,0
83093,1
83094,1
83095,1
83096,0
83097,1
83098,0
83099,1
83100,1
83101,0
83102,0
83103,1
83104,0
83105,1
83106,0
83107,0
83108,0
83109,1
83110,1
83111,1
83112,0
83113,1
83114,1
83115,0
83116,1
83117,1
83118,1
83119,1
83120,1
83121,1
83122,1
83123,0
83124,1
83125,1
83126,0
83127,1
83128,0
83129,1
83130,0
83131,1
83132,1
83133,0
83134,1
83135,0
83136,0
83137,1
83138,1
83139,1
83140,0
83141,1
83142,1
83143,1
83144,1
83145,0
83146,1
83147,0
83148,1
83149,1
83150,0
83151,1
83152,0
83153,1
83154,1
83155,1
83156,1
83157,1
83158,1
83159,0
83160,1
83161,1
83162,1
83163,1
83164,1
83165,1
83166,1
83167,0
83168,0
83169,1
83170,0
83171,0
83172,0
83173,1
83174,1
83175,0
83176,1
83177,1
83178,1
83179,0
83180,0
83181,1
83182,1
83183,0
83184,1
83185,0
83186,0
83187,1
83188,1
83189,1
83190,1
83191,1
83192,0
83193,1
83194,0
83195,0
83196,1
83197,1
83198,0
83199,1
83200,0
83201,0
83202,1
83203,1
83204,1
83205,1
83206,1
83207,0
83208,0
83209,0
83210,0
83211,1
83212,1
83213,1
83214,1
83215,1
83216,1
83217,1
83218,1
83219,1
83220,0
83221,0
83222,0
83223,1
83224,1
83225,0
83226,1
83227,1
83228,0
83229,1
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,1
83239,1
83240,0
83241,0
83242,0
83243,0
83244,0
83245,1
83246,1
83247,0
83248,1
83249,1
83250,0
83251,1
83252,0
83253,1
83254,1
83255,1
83256,1
83257,1
83258,1
83259,0
83260,1
83261,0
83262,0
83263,0
83264,1
83265,0
83266,1
83267,0
83268,1
83269,1
83270,1
83271,1
83272,1
83273,0
83274,0
83275,1
83276,1
83277,0
83278,1
83279,0
83280,0
83281,1
83282,1
83283,1
83284,1
83285,0
83286,0
83287,1
83288,1
83289,1
83290,1
83291,0
83292,1
83293,1
83294,1
83295,1
83296,1
83297,1
83298,1
83299,1
83300,1
83301,1
83302,1
83303,0
83304,1
83305,0
83306,0
83307,1
83308,1
83309,1
83310,1
83311,1
83312,1
83313,1
83314,1
83315,1
83316,0
83317,0
83318,1
83319,0
83320,0
83321,0
83322,1
83323,1
83324,1
83325,0
83326,1
83327,1
83328,1
83329,0
83330,1
83331,0
83332,1
83333,0
83334,1
83335,1
83336,1
83337,1
83338,0
83339,0
83340,1
83341,1
83342,0
83343,1
83344,1
83345,1
83346,1
83347,1
83348,1
83349,1
83350,0
83351,1
83352,1
83353,1
83354,1
83355,1
83356,1
83357,0
83358,1
83359,1
83360,1
83361,1
83362,1
83363,1
83364,0
83365,0
83366,1
83367,0
83368,1
83369,1
83370,1
83371,1
83372,0
83373,0
83374,0
83375,1
83376,1
83377,1
83378,0
83379,0
83380,0
83381,1
83382,1
83383,1
83384,1
83385,0
83386,1
83387,0
83388,1
83389,1
83390,1
83391,1
83392,0
83393,1
83394,1
83395,1
83396,0
83397,1
83398,0
83399,1
83400,0
83401,1
83402,1
83403,0
83404,0
83405,1
83406,1
83407,0
83408,1
83409,1
83410,1
83411,1
83412,0
83413,1
83414,1
83415,1
83416,0
83417,1
83418,1
83419,0
83420,1
83421,1
83422,1
83423,0
83424,1
83425,1
83426,1
83427,1
83428,1
83429,0
83430,1
83431,0
83432,0
83433,1
83434,1
83435,1
83436,1
83437,1
83438,1
83439,1
83440,1
83441,1
83442,1
83443,1
83444,1
83445,1
83446,0
83447,1
83448,0
83449,0
83450,1
83451,1
83452,1
83453,1
83454,1
83455,0
83456,1
83457,0
83458,1
83459,1
83460,1
83461,0
83462,1
83463,1
83464,0
83465,0
83466,1
83467,1
83468,1
83469,1
83470,1
83471,1
83472,1
83473,1
83474,1
83475,1
83476,1
83477,0
83478,0
83479,1
83480,0
83481,0
83482,1
83483,0
83484,0
83485,1
83486,1
83487,1
83488,1
83489,1
83490,0
83491,1
83492,1
83493,1
83494,0
83495,1
83496,0
83497,0
83498,1
83499,0
83500,1
83501,1
83502,1
83503,1
83504,0
83505,1
83506,1
83507,1
83508,1
83509,0
83510,0
83511,1
83512,1
83513,1
83514,0
83515,1
83516,1
83517,1
83518,1
83519,0
83520,0
83521,0
83522,1
83523,1
83524,0
83525,1
83526,0
83527,1
83528,1
83529,1
83530,1
83531,0
83532,1
83533,1
83534,1
83535,0
83536,1
83537,0
83538,1
83539,1
83540,1
83541,1
83542,1
83543,1
83544,1
83545,0
83546,1
83547,0
83548,1
83549,1
83550,0
83551,1
83552,1
83553,1
83554,1
83555,0
83556,1
83557,1
83558,1
83559,0
83560,1
83561,1
83562,1
83563,0
83564,1
83565,1
83566,1
83567,0
83568,1
83569,1
83570,1
83571,1
83572,1
83573,1
83574,0
83575,0
83576,1
83577,1
83578,0
83579,1
83580,0
83581,1
83582,1
83583,1
83584,1
83585,0
83586,1
83587,0
83588,0
83589,0
83590,1
83591,1
83592,0
83593,0
83594,0
83595,1
83596,1
83597,1
83598,1
83599,0
83600,0
83601,1
83602,1
83603,0
83604,1
83605,1
83606,0
83607,0
83608,1
83609,1
83610,1
83611,1
83612,0
83613,1
83614,0
83615,1
83616,0
83617,1
83618,0
83619,1
83620,0
83621,0
83622,1
83623,1
83624,0
83625,1
83626,1
83627,1
83628,0
83629,1
83630,1
83631,1
83632,1
83633,1
83634,0
83635,1
83636,0
83637,1
83638,1
83639,1
83640,1
83641,0
83642,1
83643,0
83644,0
83645,1
83646,1
83647,1
83648,1
83649,1
83650,0
83651,1
83652,1
83653,1
83654,0
83655,1
83656,1
83657,1
83658,0
83659,0
83660,0
83661,1
83662,1
83663,1
83664,1
83665,1
83666,1
83667,1
83668,1
83669,0
83670,1
83671,1
83672,0
83673,1
83674,0
83675,1
83676,0
83677,1
83678,1
83679,0
83680,1
83681,1
83682,1
83683,1
83684,0
83685,0
83686,0
83687,1
83688,1
83689,0
83690,1
83691,0
83692,1
83693,0
83694,1
83695,1
83696,1
83697,1
83698,1
83699,1
83700,1
83701,0
83702,1
83703,1
83704,0
83705,1
83706,1
83707,1
83708,1
83709,0
83710,1
83711,0
83712,0
83713,0
83714,1
83715,0
83716,1
83717,0
83718,1
83719,0
83720,1
83721,1
83722,1
83723,1
83724,1
83725,0
83726,1
83727,0
83728,1
83729,1
83730,1
83731,0
83732,0
83733,1
83734,1
83735,1
83736,1
83737,0
83738,1
83739,0
83740,0
83741,1
83742,1
83743,1
83744,1
83745,1
83746,0
83747,0
83748,1
83749,1
83750,1
83751,1
83752,0
83753,1
83754,1
83755,0
83756,0
83757,0
83758,1
83759,1
83760,0
83761,1
83762,1
83763,0
83764,1
83765,0
83766,0
83767,1
83768,0
83769,1
83770,0
83771,1
83772,0
83773,0
83774,1
83775,1
83776,1
83777,1
83778,0
83779,1
83780,0
83781,0
83782,0
83783,1
83784,1
83785,1
83786,1
83787,1
83788,1
83789,0
83790,1
83791,0
83792,0
83793,0
83794,1
83795,0
83796,0
83797,0
83798,1
83799,1
83800,0
83801,0
83802,0
83803,1
83804,1
83805,1
83806,0
83807,0
83808,0
83809,1
83810,0
83811,1
83812,1
83813,1
83814,1
83815,1
83816,1
83817,1
83818,0
83819,0
83820,1
83821,0
83822,1
83823,1
83824,1
83825,1
83826,0
83827,0
83828,0
83829,0
83830,0
83831,0
83832,1
83833,1
83834,1
83835,1
83836,1
83837,0
83838,0
83839,0
83840,1
83841,0
83842,0
83843,1
83844,0
83845,0
83846,0
83847,1
83848,0
83849,1
83850,0
83851,1
83852,1
83853,1
83854,0
83855,0
83856,1
83857,1
83858,0
83859,0
83860,1
83861,1
83862,0
83863,1
83864,1
83865,1
83866,1
83867,1
83868,1
83869,0
83870,1
83871,1
83872,1
83873,1
83874,0
83875,1
83876,1
83877,0
83878,1
83879,1
83880,1
83881,1
83882,1
83883,1
83884,1
83885,1
83886,0
83887,1
83888,1
83889,1
83890,1
83891,1
83892,1
83893,0
83894,1
83895,1
83896,1
83897,1
83898,1
83899,1
83900,1
83901,1
83902,1
83903,1
83904,1
83905,1
83906,1
83907,0
83908,1
83909,1
83910,1
83911,1
83912,0
83913,1
83914,0
83915,0
83916,1
83917,1
83918,1
83919,0
83920,0
83921,1
83922,1
83923,1
83924,0
83925,1
83926,1
83927,0
83928,1
83929,0
83930,1
83931,1
83932,1
83933,1
83934,1
83935,0
83936,1
83937,1
83938,0
83939,0
83940,1
83941,1
83942,1
83943,0
83944,1
83945,1
83946,1
83947,0
83948,0
83949,1
83950,1
83951,1
83952,0
83953,0
83954,0
83955,1
83956,0
83957,1
83958,1
83959,1
83960,0
83961,1
83962,1
83963,1
83964,0
83965,1
83966,1
83967,1
83968,1
83969,1
83970,0
83971,0
83972,1
83973,1
83974,1
83975,1
83976,1
83977,0
83978,1
83979,0
83980,0
83981,1
83982,1
83983,0
83984,0
83985,1
83986,1
83987,0
83988,1
83989,1
83990,1
83991,0
83992,1
83993,0
83994,1
83995,1
83996,0
83997,1
83998,1
83999,1
84000,1
84001,1
84002,1
84003,0
84004,1
84005,1
84006,0
84007,0
84008,1
84009,1
84010,1
84011,1
84012,0
84013,1
84014,1
84015,1
84016,1
84017,1
84018,0
84019,1
84020,0
84021,1
84022,0
84023,1
84024,1
84025,1
84026,1
84027,1
84028,1
84029,0
84030,1
84031,1
84032,1
84033,1
84034,1
84035,1
84036,1
84037,1
84038,0
84039,1
84040,1
84041,0
84042,1
84043,1
84044,1
84045,0
84046,1
84047,0
84048,1
84049,1
84050,1
84051,1
84052,1
84053,0
84054,1
84055,1
84056,1
84057,1
84058,0
84059,0
84060,0
84061,1
84062,1
84063,1
84064,1
84065,0
84066,0
84067,1
84068,1
84069,1
84070,1
84071,0
84072,1
84073,0
84074,1
84075,0
84076,1
84077,0
84078,0
84079,1
84080,1
84081,0
84082,1
84083,0
84084,1
84085,1
84086,1
84087,0
84088,1
84089,1
84090,1
84091,0
84092,1
84093,1
84094,1
84095,1
84096,1
84097,1
84098,0
84099,1
84100,1
84101,1
84102,1
84103,1
84104,1
84105,1
84106,0
84107,1
84108,1
84109,0
84110,1
84111,1
84112,1
84113,1
84114,1
84115,1
84116,0
84117,1
84118,0
84119,0
84120,0
84121,0
84122,1
84123,1
84124,1
84125,1
84126,0
84127,0
84128,0
84129,0
84130,1
84131,1
84132,1
84133,1
84134,0
84135,0
84136,1
84137,1
84138,1
84139,1
84140,1
84141,1
84142,1
84143,1
84144,1
84145,1
84146,1
84147,1
84148,1
84149,1
84150,0
84151,0
84152,1
84153,1
84154,0
84155,1
84156,0
84157,0
84158,1
84159,0
84160,0
84161,0
84162,1
84163,0
84164,1
84165,1
84166,0
84167,1
84168,1
84169,1
84170,1
84171,1
84172,0
84173,1
84174,0
84175,0
84176,0
84177,1
84178,0
84179,1
84180,1
84181,1
84182,1
84183,1
84184,1
84185,1
84186,1
84187,0
84188,1
84189,1
84190,1
84191,1
84192,0
84193,1
84194,1
84195,1
84196,1
84197,1
84198,0
84199,1
84200,0
84201,1
84202,1
84203,0
84204,1
84205,0
84206,0
84207,1
84208,1
84209,0
84210,1
84211,0
84212,0
84213,1
84214,1
84215,1
84216,1
84217,1
84218,1
84219,0
84220,1
84221,1
84222,1
84223,1
84224,0
84225,1
84226,1
84227,0
84228,1
84229,0
84230,0
84231,1
84232,1
84233,1
84234,1
84235,1
84236,1
84237,1
84238,1
84239,1
84240,1
84241,1
84242,1
84243,0
84244,0
84245,0
84246,0
84247,0
84248,0
84249,0
84250,1
84251,1
84252,1
84253,1
84254,1
84255,0
84256,0
84257,1
84258,0
84259,0
84260,0
84261,0
84262,1
84263,0
84264,1
84265,1
84266,0
84267,1
84268,1
84269,1
84270,1
84271,0
84272,1
84273,0
84274,0
84275,1
84276,0
84277,1
84278,0
84279,0
84280,1
84281,1
84282,0
84283,0
84284,0
84285,1
84286,1
84287,0
84288,1
84289,0
84290,1
84291,1
84292,0
84293,1
84294,0
84295,0
84296,1
84297,0
84298,1
84299,0
84300,1
84301,0
84302,0
84303,0
84304,0
84305,0
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,0
84313,1
84314,1
84315,1
84316,1
84317,1
84318,1
84319,1
84320,0
84321,0
84322,1
84323,1
84324,1
84325,1
84326,1
84327,1
84328,1
84329,1
84330,1
84331,1
84332,0
84333,1
84334,1
84335,0
84336,1
84337,0
84338,1
84339,1
84340,1
84341,1
84342,0
84343,0
84344,1
84345,1
84346,0
84347,0
84348,1
84349,1
84350,0
84351,0
84352,0
84353,1
84354,1
84355,0
84356,1
84357,0
84358,1
84359,0
84360,1
84361,1
84362,1
84363,1
84364,0
84365,0
84366,1
84367,1
84368,0
84369,0
84370,1
84371,0
84372,1
84373,0
84374,1
84375,1
84376,1
84377,1
84378,1
84379,1
84380,1
84381,0
84382,1
84383,0
84384,1
84385,1
84386,1
84387,1
84388,1
84389,1
84390,1
84391,1
84392,0
84393,1
84394,1
84395,1
84396,0
84397,1
84398,0
84399,1
84400,1
84401,1
84402,1
84403,0
84404,1
84405,1
84406,0
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,1
84414,1
84415,0
84416,1
84417,0
84418,1
84419,1
84420,1
84421,0
84422,1
84423,1
84424,1
84425,1
84426,0
84427,1
84428,1
84429,1
84430,1
84431,0
84432,1
84433,0
84434,1
84435,0
84436,1
84437,1
84438,1
84439,0
84440,0
84441,1
84442,1
84443,0
84444,0
84445,1
84446,1
84447,0
84448,1
84449,1
84450,1
84451,1
84452,1
84453,0
84454,0
84455,1
84456,0
84457,0
84458,0
84459,1
84460,1
84461,0
84462,0
84463,1
84464,1
84465,0
84466,1
84467,1
84468,1
84469,1
84470,1
84471,0
84472,1
84473,1
84474,1
84475,1
84476,1
84477,1
84478,1
84479,0
84480,1
84481,0
84482,1
84483,0
84484,1
84485,1
84486,1
84487,0
84488,1
84489,0
84490,0
84491,0
84492,0
84493,1
84494,1
84495,0
84496,1
84497,1
84498,0
84499,0
84500,1
84501,1
84502,0
84503,1
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,1
84512,1
84513,0
84514,1
84515,1
84516,1
84517,1
84518,1
84519,0
84520,0
84521,0
84522,1
84523,1
84524,0
84525,0
84526,0
84527,0
84528,1
84529,1
84530,1
84531,0
84532,1
84533,1
84534,1
84535,0
84536,0
84537,1
84538,1
84539,1
84540,1
84541,1
84542,0
84543,1
84544,1
84545,1
84546,1
84547,0
84548,1
84549,1
84550,1
84551,1
84552,1
84553,1
84554,1
84555,0
84556,1
84557,1
84558,0
84559,0
84560,0
84561,1
84562,1
84563,1
84564,1
84565,0
84566,0
84567,1
84568,1
84569,0
84570,1
84571,0
84572,1
84573,1
84574,1
84575,0
84576,0
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,1
84585,1
84586,1
84587,0
84588,1
84589,0
84590,0
84591,0
84592,1
84593,1
84594,1
84595,1
84596,1
84597,1
84598,1
84599,0
